,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14
0,-3.8359153900498097,-6.13139199429637,19.289840736178498,-2.696241131055882,-4.306824379646454,18.764624246251508,-2.971795486446898,-5.217019721388067,19.017289361005126,-1.574816010805253,-3.0603417729288083,18.251055239736168,-1.731422496963119,-3.051150951752886,17.91702173817955
1,-4.262243496698529,-6.738780836115503,17.41678087010223,-3.0039489531581265,-4.770485141439517,16.870192038772416,-3.3478770923069416,-5.756341807677807,17.035059564360104,-1.8902198776376213,-3.349624257212177,16.6031405234612,-2.12783344793002,-3.5734305848743175,16.304064550716532
2,-4.801976169538801,-7.60721218559435,16.164774032486935,-3.4264063167095826,-5.62595197243878,15.350639243047763,-3.8538011253060622,-6.60955161247497,15.542900559054695,-2.3026058073335043,-3.9254838349829178,15.285592673097263,-2.62667231051881,-4.4329534709145175,14.98675973741669
3,-5.700080960310991,-9.026559489584912,15.651445850771724,-4.1633990521841415,-7.0132748020675715,14.459567462249087,-4.681197626635021,-8.014639012302169,14.778950942293292,-3.0459730136064156,-5.009284980179671,14.310344129689351,-3.421855071697936,-5.768928803598374,14.033870836851765
4,-6.9493145767429905,-10.995459758315816,15.96007428500752,-5.146015300177276,-8.706584137347694,14.324285909393316,-5.748038430649247,-9.96161537393589,14.845133344186085,-3.995610932526202,-6.545023563052278,13.744818581874759,-4.446102926812785,-7.533748609074994,13.639397339734488
5,-8.533053384822189,-13.35333153021225,17.576104498614146,-6.556169445533656,-10.863707960904378,15.093575208497278,-7.2984258828849295,-12.420852004629115,16.10731797971583,-5.2938387795992,-8.790891666051067,13.957574405744515,-5.892508223165129,-10.04011564896212,14.124028654553197
6,-10.50005737452399,-16.098724171716125,20.753636486823304,-8.462753671721725,-13.569877082996765,17.040328185889404,-9.405695705072533,-15.18906698002669,18.756487029638826,-7.091464850069431,-11.938757382619178,15.114783428937441,-7.905174574469472,-13.25567083645907,15.77984683718704
7,-12.81732528035386,-18.08161457990175,25.73356244111389,-10.632864441112881,-16.72123044687768,20.822842691605224,-11.805468269625138,-17.513107354261784,23.145217908747078,-9.512099118792914,-15.563958186795881,17.785434165901975,-10.287342008358754,-16.423306770382,19.649360183086486
8,-14.365820195217019,-17.071744202970486,31.792055614388925,-12.790448888248147,-17.912656620595634,26.16788870291124,-13.878184560260227,-17.548323040047947,29.224377970282962,-11.9303852234796,-17.895208677343597,22.66539921354869,-12.683433809712024,-18.166726572316396,25.36469914440178
9,-14.783942323157516,-12.729012615445722,36.80233978214823,-14.539179810482295,-16.781366206041795,32.25646848834995,-14.824173880685755,-14.855827045928592,35.27680235098386,-13.750786370572932,-18.253257623169688,28.807339912970637,-14.509052316111575,-17.493161810935078,31.560903821299803
