9.905262064126860722e-01,5.787518962294124769e-02,8.625839693020417309e-01,3.951453481030603454e-01,2.897000407278550460e-01,9.008525620004304013e-02,3.075392625990662765e-01,2.349503906252775609e-01,1.489889015799050753e-01,2.211011363477044522e-01,9.634304149536287998e-01,6.725749636852829116e-01,4.940250249863873400e-01,6.156738730774997670e-01,9.789919248124339113e-01
8.136882498640545247e-01,1.003733914766296254e+00,7.885776290778951925e-01,4.221098034429155987e-01,7.099589094596274741e-01,8.767396079953528043e-02,3.329179016388462142e-01,5.627604971782601551e-01,1.379894202409515658e-01,5.154888091900325930e-01,1.284094991100547034e+00,6.175414006600492556e-01,6.138436495084805822e-01,1.152179771626410165e+00,8.953040826203265690e-01
1.003604355695198791e+00,1.890194706381665757e+00,7.524220394992550132e-01,5.905517329190094200e-01,1.205032759038599188e+00,9.516140299688070903e-02,4.696863208229373754e-01,9.540001545741212396e-01,1.341788703678483685e-01,8.635175655483300350e-01,1.923052956794825352e+00,5.918267293973058507e-01,8.979415515827448013e-01,1.863712264081764713e+00,8.423837844017021403e-01
1.466439854948277111e+00,3.057683422240260018e+00,7.794066455496293511e-01,8.999888972457873448e-01,1.921641613677703919e+00,1.249931795738474516e-01,7.192804606543019563e-01,1.524726847087529702e+00,1.454333723912621112e-01,1.366396058710077632e+00,2.967572266071183407e+00,6.239338384694570472e-01,1.375930492747279299e+00,2.925746878338587820e+00,8.487604192310750362e-01
2.245929081064201416e+00,4.791708814365345681e+00,9.477155719015519786e-01,1.401027863226788517e+00,3.021467246593307010e+00,2.087871114120202487e-01,1.123899661422487428e+00,2.405385902257255459e+00,1.919832421713734694e-01,2.135201867282302324e+00,4.606775403110026090e+00,7.857073450321220287e-01,2.132574693784119457e+00,4.557588094560391490e+00,9.853004700470051613e-01
3.474952071685660115e+00,7.429632643226708133e+00,1.446735063270107258e+00,2.190533950574450106e+00,4.728404014587401782e+00,4.239073113215026112e-01,1.763649542577947926e+00,3.779992810931209757e+00,3.238730268487921560e-01,3.323232168079456983e+00,7.137774785303782288e+00,1.251433860981532309e+00,3.311028477804668135e+00,7.065025743408511083e+00,1.423531644033149135e+00
5.369321072730653732e+00,1.138642151885017917e+01,2.722130833289442275e+00,3.422849623385243234e+00,7.363772086345162116e+00,9.580505654388178360e-01,2.767380824113621074e+00,5.920439662563086181e+00,6.639993221336530915e-01,5.149627491690591974e+00,1.096089915113415358e+01,2.433939845734562013e+00,5.126053100137243135e+00,1.084959164148161648e+01,2.569677008771856563e+00
8.214190280371720831e+00,1.700982887717924541e+01,5.770569831015791351e+00,5.326173282784663066e+00,1.134880976817186315e+01,2.257785137407998466e+00,4.330859284901910300e+00,9.209701292641597092e+00,1.510207999100050102e+00,7.900815484842273584e+00,1.644642823571252777e+01,5.265459431332072171e+00,7.862391368386438373e+00,1.628418105805392102e+01,5.341787086580145782e+00
1.224547277869101869e+01,2.389036198076756179e+01,1.254213361180307729e+01,8.198585079299501643e+00,1.705340808216012150e+01,5.334052265310214480e+00,6.729389193101909861e+00,1.409025884209569490e+01,3.561506831816468654e+00,1.183310670838256229e+01,2.331430534744928451e+01,1.160969443465866036e+01,1.177888311097274610e+01,2.310855276548741699e+01,1.158010252093644610e+01
1.717625665291482306e+01,2.892079474785964166e+01,2.554917169738799743e+01,1.229255363732081108e+01,2.409062177148225459e+01,1.219334937306508060e+01,1.027365324400386193e+01,2.069349480991958146e+01,8.328279925617144031e+00,1.674646379938708662e+01,2.880881588186259989e+01,2.404288927168122925e+01,1.668989351775495322e+01,2.863295542262608606e+01,2.385284697939110288e+01
2.109212412302357365e+01,2.438419270205685407e+01,4.344843728085037071e+01,1.732858088155733256e+01,2.929060277562004444e+01,2.547450984685275444e+01,1.503638656263786899e+01,2.749465462983877728e+01,1.839668585432890779e+01,2.091958453772914339e+01,2.549691048613863131e+01,4.193925083159025746e+01,2.090947018808545721e+01,2.551029136510553030e+01,4.163954029889741548e+01
2.008036029125644362e+01,6.153541659236052119e+00,5.383799888356509200e+01,2.133412470241517767e+01,2.461778003799090797e+01,4.385437453403365282e+01,1.998428206388501849e+01,2.859863356539915813e+01,3.534423452121033904e+01,2.049983852681057073e+01,8.059607800573832748e+00,5.374664835369483740e+01,2.060399717807652209e+01,8.270488655984889803e+00,5.358108152528688350e+01
