7.210689783096313477e-01,6.852525472640991211e-01,8.299945592880249023e-01,1.260156631469726562e-01,2.148216068744659424e-01,3.261618018150329590e-01,3.769528269767761230e-01,3.386642038822174072e-01,8.729100972414016724e-02,7.614140510559082031e-01,8.156679868698120117e-01,6.792126893997192383e-01,3.036345541477203369e-01,4.409225881099700928e-01,4.394159913063049316e-01
8.414546251296997070e-01,1.421672224998474121e+00,7.532508969306945801e-01,2.237752825021743774e-01,3.850042819976806641e-01,2.753715813159942627e-01,4.408271014690399170e-01,5.757026672363281250e-01,9.236615896224975586e-02,8.063148856163024902e-01,1.621191382408142090e+00,6.447199583053588867e-01,3.790464103221893311e-01,1.122501015663146973e+00,4.020977020263671875e-01
1.150809884071350098e+00,2.380545854568481445e+00,7.527178525924682617e-01,3.200005888938903809e-01,6.585618257522583008e-01,2.507550120353698730e-01,5.515081882476806641e-01,1.086580514907836914e+00,9.960050135850906372e-02,1.226232767105102539e+00,2.555616140365600586e+00,6.334786415100097656e-01,7.266145944595336914e-01,1.601261377334594727e+00,3.852404654026031494e-01
1.772763490676879883e+00,3.764571666717529297e+00,8.194587230682373047e-01,4.883591830730438232e-01,1.033514142036437988e+00,2.376059591770172119e-01,8.368560075759887695e-01,1.750437140464782715e+00,1.205143928527832031e-01,1.871813297271728516e+00,4.021265506744384766e+00,7.572931051254272461e-01,1.135829448699951172e+00,2.482351779937744141e+00,4.103648364543914795e-01
2.699439287185668945e+00,5.822250366210937500e+00,1.112763762474060059e+00,7.557165622711181641e-01,1.652580618858337402e+00,2.524347305297851562e-01,1.306401371955871582e+00,2.769507646560668945e+00,1.924614459276199341e-01,2.896487712860107422e+00,6.254008293151855469e+00,1.090521574020385742e+00,1.812102675437927246e+00,3.921768903732299805e+00,5.236396789550781250e-01
4.237217903137207031e+00,9.044815063476562500e+00,1.879480838775634766e+00,1.196588993072509766e+00,2.561842918395996094e+00,2.864589095115661621e-01,2.035185337066650391e+00,4.359582901000976562e+00,3.724896609783172607e-01,4.499802589416503906e+00,9.617557525634765625e+00,1.987658977508544922e+00,2.801363706588745117e+00,6.015004634857177734e+00,8.578477501869201660e-01
6.452724456787109375e+00,1.365028667449951172e+01,3.768847703933715820e+00,1.871817231178283691e+00,4.048009395599365234e+00,4.192126691341400146e-01,3.188858985900878906e+00,6.822892189025878906e+00,8.218926191329956055e-01,6.926820278167724609e+00,1.459535789489746094e+01,4.082316398620605469e+00,4.429300785064697266e+00,9.404150962829589844e+00,1.704379320144653320e+00
9.893469810485839844e+00,2.008053588867187500e+01,8.225555419921875000e+00,2.945262670516967773e+00,6.289084911346435547e+00,8.074659109115600586e-01,4.984981060028076172e+00,1.057107639312744141e+01,1.957567691802978516e+00,1.046168041229248047e+01,2.110158920288085938e+01,9.129958152770996094e+00,6.756246089935302734e+00,1.418211555480957031e+01,3.771854639053344727e+00
1.427163410186767578e+01,2.669449234008789062e+01,1.767137145996093750e+01,4.558224201202392578e+00,9.870370864868164062e+00,1.691828489303588867e+00,7.724298954010009766e+00,1.607816123962402344e+01,4.706933498382568359e+00,1.511224842071533203e+01,2.762334251403808594e+01,1.937603378295898438e+01,1.040559959411621094e+01,2.095295143127441406e+01,8.683380126953125000e+00
1.928688240051269531e+01,2.860976791381835938e+01,3.354036712646484375e+01,7.131901741027832031e+00,1.487452602386474609e+01,4.055801391601562500e+00,1.165955257415771484e+01,2.300504302978515625e+01,1.078984355926513672e+01,1.984655380249023438e+01,2.802276229858398438e+01,3.614797973632812500e+01,1.497062206268310547e+01,2.741630935668945312e+01,1.856994438171386719e+01
2.149696159362792969e+01,1.806541633605957031e+01,5.038370513916015625e+01,1.090562725067138672e+01,2.213133239746093750e+01,9.148925781250000000e+00,1.650995063781738281e+01,2.885694503784179688e+01,2.352607154846191406e+01,2.142176055908203125e+01,1.500074958801269531e+01,5.191041946411132812e+01,1.998133468627929688e+01,2.847222328186035156e+01,3.563069915771484375e+01
1.737273979187011719e+01,-3.099618911743164062e+00,5.268395233154296875e+01,1.565545654296875000e+01,2.810759925842285156e+01,2.026908111572265625e+01,2.107408142089843750e+01,2.623203086853027344e+01,4.133752059936523438e+01,1.623875236511230469e+01,-5.551988601684570312e+00,5.173919296264648438e+01,2.156000900268554688e+01,1.556657409667968750e+01,5.149701309204101562e+01
8.682781219482421875e+00,-1.489372730255126953e+01,4.252376556396484375e+01,2.019377326965332031e+01,2.693792152404785156e+01,3.659084701538085938e+01,2.082859802246093750e+01,9.340878486633300781e+00,5.342661666870117188e+01,7.077667236328125000e+00,-1.576191520690917969e+01,4.136952972412109375e+01,1.623797416687011719e+01,-5.272915840148925781e+00,5.196815109252929688e+01
1.050060912966728210e-01,-1.707352066040039062e+01,3.537548446655273438e+01,2.131981086730957031e+01,1.299792957305908203e+01,5.274810409545898438e+01,1.387261772155761719e+01,-1.041958045959472656e+01,4.939656448364257812e+01,-9.592677950859069824e-01,-1.693439102172851562e+01,3.494874191284179688e+01,7.271096706390380859e+00,-1.589448833465576172e+01,4.202331161499023438e+01
-5.527146816253662109e+00,-1.587060260772705078e+01,3.344251251220703125e+01,1.559557342529296875e+01,-7.642579555511474609e+00,5.128281784057617188e+01,4.345644950866699219e+00,-1.713276481628417969e+01,3.919409942626953125e+01,-6.176833629608154297e+00,-1.559903430938720703e+01,3.339331817626953125e+01,-1.265321850776672363e+00,-1.718646240234375000e+01,3.507670974731445312e+01
-8.813174247741699219e+00,-1.380894660949707031e+01,3.383843612670898438e+01,5.992096900939941406e+00,-1.639593315124511719e+01,4.093229675292968750e+01,-3.212656259536743164e+00,-1.715074157714843750e+01,3.433750534057617188e+01,-9.155166625976562500e+00,-1.327253627777099609e+01,3.419322586059570312e+01,-6.460569381713867188e+00,-1.568841457366943359e+01,3.377186203002929688e+01
-1.017274665832519531e+01,-1.076081848144531250e+01,3.503080749511718750e+01,-2.103182315826416016e+00,-1.697830581665039062e+01,3.489329910278320312e+01,-7.800770759582519531e+00,-1.523507118225097656e+01,3.432194137573242188e+01,-1.019523906707763672e+01,-1.023950672149658203e+01,3.525751495361328125e+01,-9.370457649230957031e+00,-1.329606342315673828e+01,3.457347869873046875e+01
