datetime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
2014-10-30 12:00:00,146.45528144717645,160.76267409568408,124.92135575903481,148.2168385407802,97.82263298262126,152.35686354713036,147.07410569653555,159.5909186030554,152.19585054264113,159.98685451575733,132.1936098540528,156.99815673133486,124.85789085555507,32.50773717877173,124.36993657234302,154.93744923754866,228.8250536083737,212.01386986073558,207.91032784567977,139.6341153475662,172.24743833911037,175.7233328033348,112.35308715163507,135.48632428981676,135.31871164893238,158.2196893632351,108.13243265716142,132.28118633389,191.88020381950508,161.80230561108718,159.94555527742267,128.30937958601032,108.72126542872508,247.55942099637645,114.17999154978517,239.38428420205366
2014-10-30 13:00:00,152.77333586204634,0.0,127.11022445081002,149.31594360652184,161.26447236376237,149.33568316554306,145.8351750756939,147.9479867309495,159.23712934889295,153.00570494521207,142.6022672925908,161.2007112294986,129.60998917630042,0.0,121.98246695688943,156.7749271797627,0.0,189.53592406968227,213.68335112212426,144.39764942286368,169.31145772643004,167.4289479389294,118.82010871215115,132.93566026884906,140.561353809974,0.0,120.34555554415513,141.9492567413319,176.21774667246575,167.3490856933119,163.75519990713425,136.6428092074793,149.7600272034187,265.01878412051695,0.0,214.73620753423484
2014-10-30 14:00:00,156.1750811596484,0.0,119.35454283402697,158.11568128033542,167.1921505798976,150.57534457241786,158.674917161742,154.17448540441234,162.84961204159708,171.86095770646187,147.8872891145212,172.25890420849205,127.56836892857677,0.0,129.6079211036249,158.17813107287185,177.9401706705974,190.35436939826798,227.96744601862156,138.16551717524132,177.19608791731994,169.54138940466603,116.8173837380225,147.87128407792676,139.98346560405517,0.0,137.62264303017014,140.33829236626315,145.66764755110978,169.7134588779395,163.5588828683397,133.02992900760108,149.82573268290702,280.4223054196027,0.0,207.80042832382466
2014-10-30 15:00:00,160.8852172975117,125.12302198443646,130.25346669282843,166.48423170913003,0.0,162.36016878834545,155.67037776876845,174.71438346837402,170.47557212487425,181.26287801102364,157.6322671271567,177.00064853115614,138.11209208279888,0.0,137.32925863280423,159.39203751065025,190.0192648106514,193.05759884646847,238.42179081472887,156.75254762847726,180.59291443875884,182.30017027561496,129.3377139781347,181.94905042618035,142.14753886245748,89.37238579119689,149.7550226709905,153.9203837354904,144.63722509653675,182.37253805607003,168.60145823764125,144.6751975289048,141.88490316368782,284.11448732559006,0.0,216.1366955005917
2014-10-30 16:00:00,178.52773332675892,192.58872956693864,127.79272094350353,173.5572651109445,0.0,167.18941781156838,172.9640806241521,178.5452107739302,181.05803432680912,190.310586158388,164.71057087752973,192.6780094110946,141.0147729933133,0.0,152.66512918178324,171.93379870599165,196.94234730121286,193.28666188832415,222.73924369830212,163.9658804910361,198.48513229454596,189.8042850578257,144.3828363466548,173.73519805529713,146.03336751262236,0.0,155.74622375045354,156.76313505050553,142.0714917266759,183.045186802707,151.5860352056472,151.60398568980594,138.60012856302245,268.5468355021734,0.0,208.52407036334245
2014-10-30 17:00:00,168.49490071255272,188.3809478624118,128.39581762485366,169.59350062448362,140.91686749499118,172.05413243463633,159.8871178605542,186.02371009549438,184.77395057619043,202.24673991458832,167.69531988036576,202.92965668646104,138.1388063141969,0.0,150.70753431209835,183.57404902305535,202.33936183612224,195.40366990246355,226.4499585522035,171.41715480774087,207.60570125192697,193.78347581940983,133.64115707361583,181.58490429475762,0.0,0.0,161.92642263734444,169.26258756555515,132.18062970831346,189.4980084500977,162.42886679932667,149.45680594428012,144.76690256978833,287.1420534526366,0.0,207.22960664999226
2014-10-30 18:00:00,169.37335404653987,186.94428196807843,135.17087129200794,172.85433353949747,201.3242350969179,183.5181151532691,161.42973548447162,181.8934187890796,183.61010147388996,216.43929612616955,176.12124933310534,201.07274053146185,140.82415535079673,0.0,138.07311678583213,173.16893639325247,207.00755863784565,209.85636342177474,224.59799986872991,167.68479187422082,199.5301675718067,177.86435473410353,154.31626877586794,182.36849963553757,0.0,0.0,161.30731876901277,0.0,107.30551630667395,205.73594979173464,162.0456313959117,161.7591240056537,171.43326410434995,285.8639366071214,0.0,204.26991070836453
2014-10-30 19:00:00,164.96878551511082,178.4768502444462,152.42023568184516,175.5507388527065,209.05385615619133,176.44231520950677,160.92909560055426,165.24183861660484,183.76737005603596,219.5831914446207,185.23903582095318,205.96132456254452,159.05917882157033,0.0,141.8465939175806,170.79520969017557,198.57442874013122,201.3418614431659,231.33212283617473,178.85634255569195,205.584145113001,181.46645719809297,156.64021700737456,179.17370954690145,61.604869526862174,0.0,160.09132011322225,0.0,111.92527376897631,188.81518445169274,155.714609802261,156.59597764498983,180.6920090466129,277.8550207402104,0.0,214.0139111837314
2014-10-30 20:00:00,170.16177340862487,163.50544597428063,143.06108656587293,191.95709011874487,217.75593613093702,170.245791361717,168.88492076531736,174.99392534661828,187.71172648883532,215.94468064469214,198.2393351746133,198.71140341613102,156.89452526739728,0.0,140.89240429330144,178.471704371645,204.06482266721397,197.4228800574611,215.7602527509258,169.97455991582615,196.91921234204256,191.8733954059963,146.84207625597472,188.62236683756208,143.82887689371307,0.0,166.5010961811359,180.21036800106913,126.9380237787586,195.96079538374374,179.35889013385935,160.40187287775234,184.58516463406045,247.95781690920478,0.0,219.71397358133942
2014-10-30 21:00:00,177.5721016876524,161.15652262277143,137.1116023105604,208.340274888074,220.40235759082498,163.24755177888215,167.2766802971624,193.6393162464023,190.89237971604817,224.25603350819756,191.82130009774488,217.92435083988278,159.18771924320876,0.0,153.47327644933483,169.11765889334,224.96028080146493,195.80982151103825,239.4970455051738,163.24448391233818,203.05799015352977,208.54362935702747,142.7994324336102,190.66418013917348,150.45443166838032,0.0,192.87705657374997,188.05359588476082,131.80664171849537,186.07633777521337,184.67458707883787,148.8839452032744,188.0337111259654,276.90583422856764,0.0,236.9594238929336
2014-10-30 22:00:00,181.11154513239057,167.75659530677694,139.53367970335873,223.09585651021592,228.9098046190852,164.39059089046216,175.55689993063152,202.46270333852965,191.15544047047024,212.30805929269792,186.03023785377178,225.6679915601784,159.32492484982026,0.0,160.24660049541825,174.60271361748426,246.69262807628422,196.7086889887815,254.36519347364384,155.18694425671032,203.42135734167186,213.53891976506625,163.97855854307693,196.82151818509055,156.41417235364912,0.0,189.1125438257991,0.0,131.33474715697395,192.20599827181084,178.52730226062258,135.9778676886209,186.93175215105094,296.7071975172435,0.0,245.11694613883108
2014-10-30 23:00:00,192.20702671981115,178.26353536082786,136.25164006779178,205.59127469718635,207.50463499491678,176.19408903256516,188.9253782623136,210.5808328406975,208.3062114474488,218.32687286810727,185.81053661423294,228.21604530845428,171.52233490195033,0.0,165.41168479104883,178.1457354146635,234.671416308206,214.6054008818067,233.8090383505309,145.9701997120657,197.13667228143282,195.56527547047205,172.63118692588978,202.41156205524385,158.31500414109607,0.0,186.5836869764113,217.03372767104798,153.88742895377274,186.80028271171562,177.76781147088226,140.3799919192696,185.15158309329286,306.4101520761535,0.0,272.7135522030127
